Type,"Category","Key","Korean","Description",Region,Image,Video,CustomPosition
Common,"","17310010089","변장","","",
Common,"","17310010028","의료 기술","",
Common,"","17310010006","상자 (지상)","",
Common,"","宝箱（地上）","상자 (지상)","",
Common,"","宝箱","상자 (지상)","",
Common,"","17310010007","상자 (지하)","",
Common,"","宝箱（地下）","상자 (지하)","",
Common,"","17310010001","유물","",
Common,"","前尘旧物","유물","",
Common,"","界碑","경계석","",
Common,"","BoundaryStones","경계석","",
Common,"","17310010015","만물의 울림 (노랑나비)","",
Common,"","探游指引","만물의 울림 (노랑나비)","",
Common,"","风水宝地","만물의 울림 (노랑나비)","",
Common,"","17310010017","풍류의 선율","",
Common,"","天地万籁","풍류의 선율","",
Common,"","丝竹雅韵","풍류의 선율","",
Common,"","17310010012","곡경심유 (파랑나비)","",
Common,"","曲径寻幽","곡경심유 (파랑나비)","",
Common,"","17310010009","사건","",
Common,"","不平事","사건","",
Common,"","17310010003","묘묘냥","",
Common,"","妙妙喵","묘묘냥","",
Common,"","17310010004","고양이","",
Common,"","猫戏","고양이","",
Common,"","17310010090","야외 제사 (빨간나비)","",
Common,"","野祀游火","야외 제사 (빨간나비)","",
Common,"","17310010008","묘물","",
Common,"","蹊跷","묘물","",
Common,"","奇珍采集","묘물","",
Common,"","17310010010","영지","",
Common,"","营地","영지","",
Common,"","17310010016","의술치료","",
Common,"","悬壶治疗","의술치료","",
Common,"","17310010013","화술 논쟁","",
Common,"","话术论道","화술 논쟁","",
Common,"","17310010011","낚시","",
Common,"","渔获之竞","낚시","",
Common,"","17310010005","투호","",
Common,"","投壶雅戏","투호","",
Common,"","17310010014","궁술","",
Common,"","射术比赛","궁술","",
Common,"","射术比试","궁술","",
Common,"","17310010081","강호의 벗","",
Common,"","江湖故人","강호의 벗","",
Common,"","17310010092","견문","",
Common,"","见闻","견문","",
Common,"","万事","만사","",
Common,"","萬事","만사","",
Common,"","17310010018","비무","",
Common,"","以武会友","비무","",
Common,"","17310010002","기연","",
Common,"","奇遇","기연","",
Common,"","17310010079","상기","",
Common,"","象棋","상기","",
Common,"","17310010019","필드 보스","",
Common,"","首领","필드 보스","",
Common,"","17310010020","NPC","",
Common,"","17310010021","회화","",
Common,"","绘画","회화","",
Common,"","17310010022","수집품","",
Common,"","花钱","수집품","",
Common,"","工具","수집품","",
Common,"","手艺","수집품","",
Common,"","17310010023","박물","",
Common,"","铸造","박물","",
Common,"","17310010024","악곡","",
Common,"","乐曲","악곡","",
Common,"","17310010025","서적","",
Common,"","别录","서적","",
Common,"","书籍","서적","",
Common,"","17310010026","잡극","",
Common,"","杂戏","잡극","",
Common,"","17310010027","기술","",
Common,"","奇术","기술","",
Common,"","17310010030","종교 수집","",
Common,"","佛教","종교 수집","",
